record_id	attribute_record_id	attribute_number	nation_number	test
387	563	278	26
388	564	278	78
389	565	278	53
390	566	278	26
391	567	278	78
392	568	278	53
393	569	278	26
394	570	278	78
395	571	278	53
396	572	278	26
397	573	278	78
398	574	278	53
399	575	278	26
400	576	278	78
401	577	278	69
402	578	278	54
403	579	278	27
404	580	278	69
405	581	278	69
406	582	278	54
407	583	278	27
408	584	278	54
409	585	278	69
410	586	278	69
411	587	278	54
412	588	278	27
413	589	278	54
414	590	278	69
415	591	278	69
416	592	278	27
417	593	278	54
418	594	278	69
419	595	278	54
420	596	278	27
421	597	278	54
422	598	278	69
423	599	278	27
424	600	278	54
425	601	278	69
426	603	278	69
427	604	278	54
428	605	278	69
429	606	278	54
430	607	278	54
431	608	278	69
432	609	278	69
433	610	278	54
434	611	278	17
435	612	278	17
436	614	278	17
437	615	278	44
438	617	278	17
439	618	278	44
440	620	278	44
441	621	278	44
442	622	278	44
443	623	278	44
444	624	278	70
445	625	278	70
446	626	278	70
447	627	278	70
448	628	278	44
449	629	278	70
450	630	278	70
451	631	278	70
452	632	278	70
453	633	278	70
454	634	278	92
455	636	278	92
456	643	278	40
457	644	278	65
458	646	278	42
459	647	278	67
460	648	278	10
461	741	278	17
462	742	278	17
463	743	278	44
464	744	278	70
465	745	278	17
466	746	278	44
467	747	278	70
468	748	278	44
469	750	278	44
470	751	278	17
471	755	278	17
472	756	278	44
473	757	278	42
474	758	278	70
