id	name	epithet	era	fort	site1	site2	site3	site4	pret1	pret2	pret3	pret4	pret5	pret6	pret7	pret8	pret9	pret10	pret11	pret12	pret13	pret14	pret15	pret16	pret17	pret18	pret19	pret20	pret21	pret22	pret23	pret24	pret25	com1	com2	com3	com4	com5	com6	com7	com8	com9	com10	com11	com12	com13	unit1	unit2	unit3	unit4	unit5	unit6	unit7	unit8	unit9	unit10	unit11	unit12	unit13	unit14	unit15	unit16	unit17	unit18	unit19	unit20	sum1	sum2	sum3	sum4	sum5	sum6	sum7	sum8	sum9	sum10	sum11	sum12	sum13	sum14	sum15	sum16	sum17	sum18	sum19	sum20
60	Arcoscephale	Sibylline Guidance	3		122	123	124																											431	1552	13	15	1554	746	242	311						50	201	1551	14	16	1553	1555																																	
61	Pythium	Serpent Cult	3		138	139	43																											426	1869	1870	1871	52	830	1877	1878	1872	1873	1876	1875	1880	1862	1863	1864	2152	1867	1868	2475	11	12																															
62	Lemuria	Soul Gate	3		24																																																																																	
63	Man	Towers of Chelms	3		127																													56	54	1645	1644	1646	1643	1647							2127	61	62	1578	2452	2453	2455	2454	1642	1400	1641																													
64	Ulm	Black Forest	3		29	42	44																											1016	1018	739	740	1023	1012								482	1013	1014	1015	1017	1034																																		
65	Marignon	Conquerors of the Sea	3		70	71																												426	2197	2107	2116	1029	2428	1033	2198	744	2200	1031			2108	2109	2110	2111	2112	2113	2115	217																																
66	Mictlan	Blood and Rain	3		102	89	105	103																										729	730	731	1361										721	1545	1546	1547	1548	727																																		
67	T'ien Ch'i	Barbarian Kings	3		52	130																												1771	792	930	1895	808	1709	1710	1711						794	795	796	797	1901	1904	928	929	938	939																														
68	Jomon	Human Daimyos	3		92	93																												1257	1249	1250	1251	1253	1258	2058	1254	1255	1259	2102	2104		1238	1239	1240	1241	1243	1244	1245	1246	2101	2103																														
69	Agartha	Ktonian Dead	3		107	108																												1448	1445	1446	1444	1451	1442	1443	2456	2521					1675	1676	1677	1447	1355	1354	1352	1437	1449	1450																														
70	Abysia	Blood of Humans	3		38	39	76																											1964	1965	992	1091	991	1969	1092							1090	984	985	986	987	988	989	1972																																
71	Caelum	Return of the Raptors	3		40	41																												484	418	2313	951	1281	1282								129	131	128	421	127	130	420	132	1707	1278	1279	949	419																											
72	C'tis	Desert Tombs	3		63	12																												169	163	162	160	510	177	2314	1036						168	167	166	165	504	295	1094																																	
73	Pangaea	New Era	3		49	117																												430	2154	701	699	701	703	2479	705	706					239	2155	227	228	229	2478	697	698	700	702																														
74	Midgård	Age of Men	3		58																													426	2150	2139	2140	846	950								2148	142	143	144	145	146	853																																	
75	Utgård	Well of Urd	3		47																													426	839	2149	280	786	437	274	275	553					837	838	277	276	300	278	279	840	841	842																														
76	Bogarus	Age of Heroes	3		140	141																												426	1918	1917	1916	1960	1920	1919	1934	1933	1935	1936	1932		1929	1930	1931	1928	1927	1926	1922	1923	1921	1925	1924																													
77	Patala	Reign of the Nagas	3		96	97																												1119	1127	1128	1135	1146	1145	1143							1118	1120	1121	1122	1123	1124	1125	1126	1130	1131	1351	1132	1133	1147																										
78	Gath	Last of the Giants	3		142	143																												1995	2486	1997	2069	1984	2002	2012	1988	1986					1994	1996	1993	1992	2050	1991	1990	1989	1999																															
91	Atlantis	Frozen Sea	3		126																													1631	1632	1633	1623	2088	2083	2084							1617	1625	1626	1627	1628	1629	1703	111	107	1621	2087																													
92	R'lyeh	Dreamlands	3		164	45																												432	444	1527	1518	445	443	333							1517	1526	1515	1524	335	336	337	424	425	243	331	407	970	971	972																									
